This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
| # programs along the PATH will not work.
| PATH_SEPARATOR=:
| PATH_EXPAND=y
| PWD=`pwd.sh`
| 
| # This is required in for "test -f foo" to find foo.exe
| export TEST_FINDS_EXE=y
| 
| # Install programs
| INSTALL=${INSTALL:='/bin/install.exe -cp'}
| INSTALL_DATA=${INSTALL_DATA:='/bin/install.exe -cp'}
| INSTALL_PROGRAM=${INSTALL_PROGRAM:='/bin/install.exe -cp'}
| 
| # Do not detect fork even if a stub is provided
| ac_cv_func_fork=no
| ac_cv_func_vfork=no
| 
| ac_cv_func_fchdir=no
| 
| # Detect socket functions 
| ac_cv_func_gethostbyname=${ac_cv_func_gethostbyname:=yes}
| ac_cv_func_inet_ntoa=${ac_cv_func_inet_ntoa:=yes}
| ac_cv_func_gethostbyaddr=${ac_cv_func_gethostbyaddr:=yes}
| ac_cv_func_gethostname=${ac_cv_func_gethostname:=yes}
| ac_cv_func_connect=${ac_cv_func_connect:=yes}
| 
| ac_cv_func_ftruncate=${ac_cv_func_ftruncate:=yes}
| #ac_cv_func_mkstemp=${ac_cv_func_mkstemp:=yes}
| ac_cv_var_tzname=${ac_cv_var_tzname:=yes}
| ac_cv_func_working_mktime=${ac_cv_func_working_mktime:=yes}
| 
| ac_cv_sys_file_offset_bits=${ac_cv_sys_file_offset_bits:=64}
| ac_cv_sys_large_files=${ac_cv_sys_large_files:=1}
| ac_cv_sys_largefile_source=${ac_cv_sys_largefile_source:=1}
| enable_largefile=${enable_largefile:=yes}
| 
| gl_cv_func_getcwd_null=${gl_cv_func_getcwd_null:=yes}
| gl_cv_func_chown_follows_symlink=${gl_cv_func_chown_follows_symlink:=yes}
| 
| # These are set here so the generated libtool will be good
| # for every installation, not only the one where the
| # package was configured.
| NM=${NM='nm'}
| LD=${LD='ld'}
| 
| # Force the test for 'ln -s' to report 'cp -fp'.
| ac_cv_prog_LN_S=${ac_cv_prog_LN_S:='cp -fp'}
